BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO INAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : INAV_E1E5B
  Navigation message type  : INAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  11:10:00.000  E05     0.110  -0.060   0.049   -0.042    0.124    0.151      114  114    170.0   
2018/02/01  11:10:00.000  E07     0.087  -0.192   0.181    0.310    0.142    0.227        1    1     20.0   
2018/02/01  11:10:00.000  E08     0.102  -0.210   0.099    0.075    0.150    0.038        1    1     20.0   
2018/02/01  11:10:00.000  E09     0.020   0.182   0.214    0.177    0.080    0.160      126  126     50.0   
2018/02/01  11:10:00.000  E11    -0.038  -0.435   0.211   -0.048   -0.141    0.061        1    1     20.0   
2018/02/01  11:10:00.000  E12     0.114  -0.228   0.136   -0.681    0.168    0.793      227  227    130.0   
2018/02/01  11:10:00.000  E19    -0.041   0.053   0.024   -0.047   -0.053    0.009        1    1     20.0   
2018/02/01  11:10:00.000  E24     0.093  -0.018  -0.048    0.280    0.102    0.188        1    1     20.0   
2018/02/01  11:10:00.000  E26     0.292  -0.136  -0.037    0.095    0.315    0.193      126  126     50.0   
2018/02/01  11:10:00.000  E30    -0.057  -0.162  -0.070    0.093   -0.094    0.150        0    0     30.0   
2018/02/01  11:15:00.000  E01     0.056  -0.227   0.217    0.044    0.123    0.041      118  118    135.0   
2018/02/01  11:15:00.000  E02    -0.175   0.024   0.018   -0.140   -0.177    0.032        2    2     15.0   
2018/02/01  11:15:00.000  E03     0.126  -0.100   0.015   -0.012    0.144    0.136      118  118    135.0   
2018/02/01  11:15:00.000  E04     0.098   0.077   0.230   -0.089    0.148    0.188      233  233     75.0   
2018/02/01  11:15:00.000  E05     0.126  -0.136   0.016   -0.038    0.153    0.162      114  114    175.0   
2018/02/01  11:15:00.000  E07     0.063  -0.129   0.147    0.318    0.103    0.257        2    2     15.0   
2018/02/01  11:15:00.000  E08     0.102  -0.200   0.091   -0.003    0.147    0.107        2    2     15.0   
2018/02/01  11:15:00.000  E09     0.024   0.182   0.213    0.185    0.084    0.165      126  126     55.0   
2018/02/01  11:15:00.000  E11    -0.040  -0.413   0.213   -0.048   -0.139    0.058        1    1     25.0   
2018/02/01  11:15:00.000  E12     0.142  -0.177   0.137   -0.681    0.187    0.821      227  227    135.0   
2018/02/01  11:15:00.000  E19    -0.048   0.114  -0.011   -0.026   -0.072    0.026        2    2     15.0   
2018/02/01  11:15:00.000  E24     0.058  -0.055  -0.042    0.293    0.071    0.237        2    2     15.0   
2018/02/01  11:15:00.000  E26     0.287  -0.146  -0.028    0.102    0.312    0.182      126  126     55.0   
2018/02/01  11:15:00.000  E30    -0.058  -0.162  -0.070    0.094   -0.095    0.153        0    0     35.0   
2018/02/01  11:20:00.000  E01     0.037  -0.284   0.201    0.045    0.111    0.044      118  118    140.0   
2018/02/01  11:20:00.000  E02    -0.177   0.013   0.014   -0.146   -0.178    0.028        2    2     20.0   
2018/02/01  11:20:00.000  E03     0.130  -0.139   0.019   -0.008    0.157    0.136      118  118    140.0   
2018/02/01  11:20:00.000  E04     0.099   0.073   0.225   -0.089    0.148    0.188      233  233     80.0   
2018/02/01  11:20:00.000  E05     0.142  -0.228  -0.025   -0.032    0.188    0.174      114  114    180.0   
2018/02/01  11:20:00.000  E07     0.063  -0.136   0.143    0.320    0.104    0.259        2    2     20.0   
2018/02/01  11:20:00.000  E08     0.099  -0.205   0.093   -0.003    0.146    0.105        2    2     20.0   
2018/02/01  11:20:00.000  E09     0.028   0.180   0.212    0.187    0.088    0.163      126  126     60.0   
2018/02/01  11:20:00.000  E11    -0.041  -0.392   0.215   -0.052   -0.136    0.057        1    1     30.0   
2018/02/01  11:20:00.000  E12     0.179  -0.116   0.138   -0.686    0.214    0.863      227  227    140.0   
2018/02/01  11:20:00.000  E19    -0.041   0.109  -0.013   -0.027   -0.064    0.019        2    2     20.0   
2018/02/01  11:20:00.000  E24     0.059  -0.066  -0.043    0.292    0.075    0.234        2    2     20.0   
2018/02/01  11:20:00.000  E26     0.282  -0.157  -0.020    0.108    0.309    0.171      126  126     60.0   
2018/02/01  11:20:00.000  E30    -0.059  -0.164  -0.070    0.089   -0.096    0.149        0    0     40.0   
2018/02/01  11:25:00.000  E01     0.011  -0.350   0.181    0.076    0.096    0.081      118  118    145.0   
2018/02/01  11:25:00.000  E02    -0.184   0.005   0.034   -0.117   -0.187    0.064        3    3     15.0   
2018/02/01  11:25:00.000  E03     0.136  -0.187   0.022    0.025    0.174    0.111      118  118    145.0   
2018/02/01  11:25:00.000  E04     0.100   0.068   0.221   -0.059    0.147    0.160      233  233     85.0   
2018/02/01  11:25:00.000  E05    -0.006   0.269   0.235   -0.011   -0.083    0.045      241  241      5.0   
2018/02/01  11:25:00.000  E08     0.095  -0.246   0.121    0.081    0.152    0.036        3    3     15.0   
2018/02/01  11:25:00.000  E09     0.032   0.177   0.210    0.219    0.091    0.190      126  126     65.0   
2018/02/01  11:25:00.000  E11    -0.041  -0.375   0.216   -0.027   -0.134    0.055        1    1     35.0   
2018/02/01  11:25:00.000  E12     0.226  -0.043   0.138   -0.662    0.252    0.884      227  227    145.0   
2018/02/01  11:25:00.000  E19    -0.023   0.130   0.003    0.026   -0.050    0.051        3    3     15.0   
2018/02/01  11:25:00.000  E24     0.056  -0.044   0.010    0.193    0.065    0.138        3    3     15.0   
2018/02/01  11:25:00.000  E26     0.276  -0.171  -0.012    0.143    0.307    0.131      126  126     65.0   
2018/02/01  11:25:00.000  E30    -0.060  -0.168  -0.068    0.114   -0.098    0.175        0    0     45.0   
2018/02/01  11:30:00.000  E01     0.106  -0.104   0.039    0.211    0.127    0.108        3    3     20.0   
2018/02/01  11:30:00.000  E02    -0.186  -0.002   0.027   -0.138   -0.188    0.045        3    3     20.0   
2018/02/01  11:30:00.000  E03     0.101   0.137   0.132    0.063    0.139    0.043        3    3     20.0   
2018/02/01  11:30:00.000  E04     0.099   0.064   0.218   -0.075    0.146    0.175      233  233     90.0   
2018/02/01  11:30:00.000  E05    -0.007   0.262   0.238   -0.021   -0.083    0.046      241  241     10.0   
2018/02/01  11:30:00.000  E08     0.092  -0.249   0.119    0.066    0.150    0.042        3    3     20.0   
2018/02/01  11:30:00.000  E09     0.035   0.172   0.209    0.206    0.093    0.175      126  126     70.0   
2018/02/01  11:30:00.000  E11    -0.042  -0.363   0.217   -0.047   -0.132    0.053        1    1     40.0   
2018/02/01  11:30:00.000  E12     0.283   0.042   0.138   -0.682    0.308    0.961      227  227    150.0   
2018/02/01  11:30:00.000  E19    -0.018   0.126  -0.000    0.012   -0.045    0.033        3    3     20.0   
2018/02/01  11:30:00.000  E24     0.059  -0.059   0.010    0.176    0.070    0.119        3    3     20.0   
2018/02/01  11:30:00.000  E26     0.270  -0.188  -0.003    0.134    0.304    0.134      126  126     70.0   
2018/02/01  11:30:00.000  E30    -0.062  -0.173  -0.067    0.094   -0.101    0.156        0    0     50.0   
2018/02/01  11:35:00.000  E01     0.140  -0.168   0.045    0.259    0.174    0.123        4    4     15.0   
2018/02/01  11:35:00.000  E02    -0.184   0.006   0.011   -0.164   -0.184    0.017        4    4     15.0   
2018/02/01  11:35:00.000  E03     0.070   0.142   0.080   -0.018    0.104    0.089        4    4     15.0   
2018/02/01  11:35:00.000  E04     0.098   0.061   0.214   -0.107    0.143    0.205      233  233     95.0   
2018/02/01  11:35:00.000  E05    -0.008   0.256   0.241   -0.046   -0.084    0.058      241  241     15.0   
2018/02/01  11:35:00.000  E07     0.033   0.016   0.170    0.276    0.069    0.244        4    4     15.0   
2018/02/01  11:35:00.000  E08     0.124  -0.232   0.139    0.096    0.179    0.042        4    4     15.0   
2018/02/01  11:35:00.000  E09     0.038   0.165   0.207    0.181    0.095    0.147      126  126     75.0   
2018/02/01  11:35:00.000  E11    -0.042  -0.353   0.217   -0.067   -0.130    0.058        1    1     45.0   
2018/02/01  11:35:00.000  E12     0.353   0.137   0.138   -0.712    0.387    1.060      227  227    155.0   
2018/02/01  11:35:00.000  E19    -0.033   0.062   0.026   -0.024   -0.046    0.012        4    4     15.0   
2018/02/01  11:35:00.000  E24     0.060  -0.074   0.011    0.148    0.075    0.089        3    3     25.0   
2018/02/01  11:35:00.000  E26     0.262  -0.205   0.006    0.110    0.300    0.150      126  126     75.0   
2018/02/01  11:35:00.000  E30    -0.064  -0.179  -0.065    0.067   -0.103    0.132        0    0     55.0   
2018/02/01  11:40:00.000  E01     0.143  -0.161   0.045    0.261    0.175    0.123        4    4     20.0   
2018/02/01  11:40:00.000  E02    -0.185   0.002   0.006   -0.169   -0.185    0.012        4    4     20.0   
2018/02/01  11:40:00.000  E03     0.072   0.126   0.082   -0.012    0.103    0.085        4    4     20.0   
2018/02/01  11:40:00.000  E04     0.096   0.057   0.210   -0.112    0.141    0.208      233  233    100.0   
2018/02/01  11:40:00.000  E05    -0.010   0.250   0.243   -0.044   -0.085    0.055      241  241     20.0   
2018/02/01  11:40:00.000  E07     0.032   0.012   0.160    0.278    0.066    0.247        4    4     20.0   
2018/02/01  11:40:00.000  E08     0.122  -0.234   0.134    0.096    0.177    0.041        4    4     20.0   
2018/02/01  11:40:00.000  E09     0.041   0.157   0.206    0.183    0.096    0.146      126  126     80.0   
2018/02/01  11:40:00.000  E11    -0.042  -0.348   0.216   -0.061   -0.129    0.055        1    1     50.0   
2018/02/01  11:40:00.000  E12     0.437   0.243   0.138   -0.714    0.487    1.145      227  227    160.0   
2018/02/01  11:40:00.000  E19    -0.030   0.064   0.026   -0.031   -0.044    0.009        4    4     20.0   
2018/02/01  11:40:00.000  E24     0.061  -0.090   0.012    0.146    0.079    0.087        3    3     30.0   
2018/02/01  11:40:00.000  E26     0.254  -0.222   0.015    0.114    0.296    0.139      126  126     80.0   
2018/02/01  11:40:00.000  E30    -0.066  -0.185  -0.062    0.067   -0.106    0.134        0    0     60.0   
2018/02/01  11:45:00.000  E01     0.150  -0.194   0.008    0.274    0.188    0.128        5    5     15.0   
2018/02/01  11:45:00.000  E02    -0.186   0.000   0.001   -0.179   -0.186    0.004        4    4     25.0   
2018/02/01  11:45:00.000  E03     0.073   0.104   0.105   -0.014    0.103    0.087        5    5     15.0   
2018/02/01  11:45:00.000  E04     0.095   0.053   0.207   -0.122    0.139    0.217      233  233    105.0   
2018/02/01  11:45:00.000  E05    -0.012   0.244   0.245   -0.047   -0.087    0.055      241  241     25.0   
2018/02/01  11:45:00.000  E07     0.037  -0.119   0.173    0.247    0.081    0.213        5    5     15.0   
2018/02/01  11:45:00.000  E08     0.145  -0.197   0.156    0.144    0.196    0.031        5    5     15.0   
2018/02/01  11:45:00.000  E09     0.043   0.148   0.205    0.181    0.096    0.142      126  126     85.0   
2018/02/01  11:45:00.000  E11    -0.042  -0.348   0.214   -0.059   -0.129    0.054        1    1     55.0   
2018/02/01  11:45:00.000  E12     0.535   0.359   0.138   -0.721    0.606    1.249      227  227    165.0   
2018/02/01  11:45:00.000  E19    -0.020   0.074   0.065   -0.018   -0.041    0.012        5    5     15.0   
2018/02/01  11:45:00.000  E24     0.061  -0.106   0.013    0.140    0.083    0.080        3    3     35.0   
2018/02/01  11:45:00.000  E26     0.246  -0.239   0.024    0.113    0.292    0.133      126  126     85.0   
2018/02/01  11:45:00.000  E30    -0.069  -0.191  -0.060    0.062   -0.111    0.132        0    0     65.0   
2018/02/01  11:50:00.000  E01     0.155  -0.192   0.009    0.242    0.193    0.092        5    5     20.0   
2018/02/01  11:50:00.000  E02    -0.202   0.022   0.003   -0.235   -0.203    0.037        5    5     20.0   
2018/02/01  11:50:00.000  E03     0.073   0.088   0.109   -0.048    0.101    0.121        5    5     20.0   
2018/02/01  11:50:00.000  E04     0.095   0.050   0.204   -0.159    0.138    0.254      233  233    110.0   
2018/02/01  11:50:00.000  E05    -0.014   0.240   0.247   -0.081   -0.088    0.080      241  241     30.0   
2018/02/01  11:50:00.000  E07     0.036  -0.121   0.165    0.212    0.080    0.178        5    5     20.0   
2018/02/01  11:50:00.000  E08     0.143  -0.202   0.155    0.111    0.195    0.043        5    5     20.0   
2018/02/01  11:50:00.000  E09     0.044   0.139   0.203    0.147    0.096    0.108      126  126     90.0   
2018/02/01  11:50:00.000  E11    -0.043  -0.351   0.211   -0.096   -0.130    0.074        1    1     60.0   
2018/02/01  11:50:00.000  E12    -0.036  -0.081   0.120   -0.246   -0.066    0.211        5    5     20.0   
2018/02/01  11:50:00.000  E19    -0.018   0.080   0.066   -0.056   -0.040    0.041        5    5     20.0   
2018/02/01  11:50:00.000  E24     0.061  -0.119   0.015    0.105    0.085    0.048        3    3     40.0   
2018/02/01  11:50:00.000  E26     0.238  -0.253   0.032    0.081    0.287    0.157      126  126     90.0   
2018/02/01  11:50:00.000  E30    -0.072  -0.195  -0.056    0.025   -0.114    0.099        0    0     70.0   
2018/02/01  11:55:00.000  E01     0.160  -0.193   0.011    0.255    0.197    0.101        5    5     25.0   
2018/02/01  11:55:00.000  E02    -0.210   0.029   0.000   -0.240   -0.212    0.034        6    6     15.0   
2018/02/01  11:55:00.000  E03     0.045   0.059   0.109   -0.075    0.070    0.120        6    6     15.0   
2018/02/01  11:55:00.000  E04     0.096   0.045   0.202   -0.150    0.139    0.247      233  233    115.0   
2018/02/01  11:55:00.000  E05    -0.015   0.238   0.247   -0.070   -0.089    0.069      241  241     35.0   
2018/02/01  11:55:00.000  E07     0.049  -0.222   0.148    0.173    0.105    0.129        6    6     15.0   
2018/02/01  11:55:00.000  E08     0.135  -0.206   0.157    0.036    0.188    0.102        6    6     15.0   
2018/02/01  11:55:00.000  E09     0.045   0.130   0.202    0.159    0.096    0.118      126  126     95.0   
2018/02/01  11:55:00.000  E11    -0.044  -0.357   0.208   -0.087   -0.132    0.067        1    1     65.0   
2018/02/01  11:55:00.000  E12    -0.034  -0.023   0.093   -0.214   -0.054    0.181        6    6     15.0   
2018/02/01  11:55:00.000  E19     0.010   0.175   0.103   -0.031    0.053    0.047        6    6     15.0   
2018/02/01  11:55:00.000  E24     0.059  -0.130   0.018    0.116    0.086    0.060        3    3     45.0   
2018/02/01  11:55:00.000  E26     0.230  -0.264   0.041    0.094    0.282    0.136      126  126     95.0   
2018/02/01  11:55:00.000  E30    -0.075  -0.199  -0.053    0.034   -0.118    0.111        0    0     75.0   
2018/02/01  12:00:00.000  E01     0.164  -0.194   0.013    0.258    0.202    0.100        5    5     30.0   
2018/02/01  12:00:00.000  E02    -0.209   0.036  -0.003   -0.246   -0.213    0.040        6    6     20.0   
2018/02/01  12:00:00.000  E03     0.046   0.044   0.111   -0.074    0.070    0.120        6    6     20.0   
2018/02/01  12:00:00.000  E04     0.100   0.037   0.199   -0.152    0.142    0.253      233  233    120.0   
2018/02/01  12:00:00.000  E05    -0.017   0.237   0.248   -0.069   -0.091    0.067      241  241     40.0   
2018/02/01  12:00:00.000  E07     0.048  -0.226   0.140    0.171    0.104    0.129        6    6     20.0   
2018/02/01  12:00:00.000  E08     0.135  -0.207   0.154    0.039    0.187    0.099        6    6     20.0   
2018/02/01  12:00:00.000  E09     0.046   0.123   0.201    0.160    0.095    0.119      126  126    100.0   
2018/02/01  12:00:00.000  E11    -0.047  -0.366   0.204   -0.088   -0.136    0.067        1    1     70.0   
2018/02/01  12:00:00.000  E12    -0.031  -0.019   0.091   -0.211   -0.051    0.181        6    6     20.0   
2018/02/01  12:00:00.000  E19     0.013   0.182   0.100   -0.034    0.057    0.053        6    6     20.0   
2018/02/01  12:00:00.000  E24     0.058  -0.139   0.020    0.117    0.087    0.062        3    3     50.0   
2018/02/01  12:00:00.000  E26     0.222  -0.270   0.048    0.097    0.276    0.126      126  126    100.0   
2018/02/01  12:00:00.000  E30    -0.080  -0.202  -0.049    0.032   -0.123    0.113        0    0     80.0   
2018/02/01  12:05:00.000  E01     0.168  -0.198   0.014    0.262    0.206    0.100        5    5     35.0   
2018/02/01  12:05:00.000  E02    -0.208   0.045  -0.006   -0.247   -0.213    0.043        6    6     25.0   
2018/02/01  12:05:00.000  E03     0.017   0.090   0.122   -0.106    0.049    0.124        7    7     15.0   
2018/02/01  12:05:00.000  E04     0.106   0.026   0.196   -0.151    0.147    0.257      233  233    125.0   
2018/02/01  12:05:00.000  E05    -0.018   0.237   0.249   -0.064   -0.092    0.063      241  241     45.0   
2018/02/01  12:05:00.000  E07     0.021  -0.199   0.118    0.166    0.070    0.148        7    7     15.0   
2018/02/01  12:05:00.000  E08     0.133  -0.169   0.139    0.096    0.177    0.044        7    7     15.0   
2018/02/01  12:05:00.000  E09     0.046   0.118   0.199    0.162    0.094    0.121      126  126    105.0   
2018/02/01  12:05:00.000  E11    -0.048  -0.377   0.200   -0.085   -0.139    0.065        1    1     75.0   
2018/02/01  12:05:00.000  E12    -0.020   0.071   0.060   -0.239   -0.040    0.219        7    7     15.0   
2018/02/01  12:05:00.000  E19     0.011   0.129   0.097   -0.034    0.046    0.049        7    7     15.0   
2018/02/01  12:05:00.000  E24     0.056  -0.144   0.022    0.114    0.086    0.061        3    3     55.0   
2018/02/01  12:05:00.000  E26     0.214  -0.271   0.056    0.102    0.268    0.114      126  126    105.0   
2018/02/01  12:05:00.000  E30    -0.084  -0.202  -0.045    0.025   -0.126    0.110        0    0     85.0   
2018/02/01  12:10:00.000  E01     0.170  -0.203   0.015    0.263    0.210    0.099        5    5     40.0   
2018/02/01  12:10:00.000  E02    -0.207   0.054  -0.009   -0.251   -0.214    0.048        6    6     30.0   
2018/02/01  12:10:00.000  E03     0.018   0.071   0.124   -0.100    0.049    0.119        7    7     20.0   
2018/02/01  12:10:00.000  E04     0.116   0.009   0.193   -0.152    0.155    0.267      233  233    130.0   
2018/02/01  12:10:00.000  E05    -0.018   0.238   0.249   -0.062   -0.092    0.061      241  241     50.0   
2018/02/01  12:10:00.000  E07     0.020  -0.203   0.110    0.166    0.070    0.149        7    7     20.0   
2018/02/01  12:10:00.000  E08     0.132  -0.174   0.134    0.100    0.176    0.041        7    7     20.0   
2018/02/01  12:10:00.000  E09     0.047   0.115   0.198    0.162    0.095    0.120      126  126    110.0   
2018/02/01  12:10:00.000  E11    -0.049  -0.388   0.195   -0.083   -0.142    0.064        1    1     80.0   
2018/02/01  12:10:00.000  E12    -0.018   0.077   0.059   -0.237   -0.038    0.219        7    7     20.0   
2018/02/01  12:10:00.000  E19     0.016   0.137   0.096   -0.037    0.051    0.057        7    7     20.0   
2018/02/01  12:10:00.000  E24     0.055  -0.147   0.024    0.110    0.086    0.059        3    3     60.0   
2018/02/01  12:10:00.000  E26     0.206  -0.265   0.064    0.105    0.260    0.104      126  126    110.0   
2018/02/01  12:10:00.000  E30    -0.088  -0.202  -0.041    0.016   -0.131    0.106        0    0     90.0   
2018/02/01  12:15:00.000  E01     0.172  -0.207   0.016    0.263    0.213    0.096        5    5     45.0   
2018/02/01  12:15:00.000  E02    -0.205   0.065  -0.014   -0.256   -0.215    0.055        6    6     35.0   
2018/02/01  12:15:00.000  E03     0.015   0.021   0.164   -0.096    0.051    0.113        8    8     15.0   
2018/02/01  12:15:00.000  E04     0.130  -0.017   0.190   -0.155    0.168    0.284      233  233    135.0   
2018/02/01  12:15:00.000  E05    -0.019   0.240   0.249   -0.061   -0.093    0.061      241  241     55.0   
2018/02/01  12:15:00.000  E07    -0.000  -0.211   0.142    0.173   -0.055    0.177        8    8     15.0   
2018/02/01  12:15:00.000  E08     0.103  -0.208   0.142    0.013    0.155    0.093        8    8     15.0   
2018/02/01  12:15:00.000  E09     0.050   0.115   0.197    0.161    0.098    0.115      126  126    115.0   
2018/02/01  12:15:00.000  E11    -0.052  -0.399   0.190   -0.083   -0.146    0.064        1    1     85.0   
2018/02/01  12:15:00.000  E12    -0.020   0.156   0.085   -0.147   -0.057    0.130        8    8     15.0   
2018/02/01  12:15:00.000  E19     0.011   0.066   0.097   -0.024    0.036    0.038        8    8     15.0   
2018/02/01  12:15:00.000  E24     0.054  -0.147   0.026    0.103    0.085    0.054        3    3     65.0   
2018/02/01  12:15:00.000  E26     0.198  -0.253   0.072    0.105    0.250    0.095      126  126    115.0   
2018/02/01  12:15:00.000  E30    -0.093  -0.200  -0.037    0.005   -0.135    0.100        0    0     95.0   
2018/02/01  12:20:00.000  E01     0.174  -0.211   0.015    0.264    0.216    0.096        5    5     50.0   
2018/02/01  12:20:00.000  E02    -0.202   0.076  -0.018   -0.267   -0.214    0.069        6    6     40.0   
2018/02/01  12:20:00.000  E03     0.018   0.006   0.166   -0.091    0.054    0.111        8    8     20.0   
2018/02/01  12:20:00.000  E04     0.150  -0.051   0.184   -0.160    0.187    0.308      233  233    140.0   
2018/02/01  12:20:00.000  E05    -0.018   0.242   0.248   -0.059   -0.092    0.060      241  241     60.0   
2018/02/01  12:20:00.000  E07    -0.002  -0.213   0.131    0.174   -0.056    0.179        8    8     20.0   
2018/02/01  12:20:00.000  E08     0.101  -0.214   0.141    0.015    0.154    0.090        8    8     20.0   
2018/02/01  12:20:00.000  E09     0.056   0.120   0.195    0.164    0.104    0.113      126  126    120.0   
2018/02/01  12:20:00.000  E11    -0.054  -0.408   0.184   -0.085   -0.149    0.064        1    1     90.0   
2018/02/01  12:20:00.000  E12    -0.016   0.162   0.085   -0.142   -0.055    0.128        8    8     20.0   
2018/02/01  12:20:00.000  E19     0.015   0.081   0.098   -0.026    0.042    0.044        8    8     20.0   
2018/02/01  12:20:00.000  E24     0.053  -0.143   0.029    0.099    0.083    0.050        3    3     70.0   
2018/02/01  12:20:00.000  E26     0.191  -0.230   0.080    0.109    0.239    0.084      126  126    120.0   
2018/02/01  12:20:00.000  E30    -0.097  -0.198  -0.032    0.005   -0.137    0.103        0    0    100.0   
2018/02/01  12:25:00.000  E01     0.175  -0.213   0.015    0.251    0.217    0.083        5    5     55.0   
2018/02/01  12:25:00.000  E02    -0.199   0.086  -0.022   -0.293   -0.213    0.098        6    6     45.0   
2018/02/01  12:25:00.000  E03     0.026   0.057   0.182   -0.096    0.066    0.124        9    9     15.0   
2018/02/01  12:25:00.000  E04     0.175  -0.096   0.178   -0.180    0.214    0.353      233  233    145.0   
2018/02/01  12:25:00.000  E05    -0.017   0.244   0.247   -0.072   -0.092    0.070      241  241     65.0   
2018/02/01  12:25:00.000  E07     0.048  -0.221   0.143    0.209    0.103    0.165        9    9     15.0   
2018/02/01  12:25:00.000  E08     0.094  -0.268   0.191    0.051    0.163    0.058        9    9     15.0   
2018/02/01  12:25:00.000  E09     0.066   0.130   0.195    0.152    0.115    0.092      126  126    125.0   
2018/02/01  12:25:00.000  E11    -0.057  -0.412   0.177   -0.101   -0.152    0.072        1    1     95.0   
2018/02/01  12:25:00.000  E12     0.038   0.126   0.055   -0.100    0.067    0.139        9    9     15.0   
2018/02/01  12:25:00.000  E19     0.009   0.047   0.119    0.011    0.037    0.016        9    9     15.0   
2018/02/01  12:25:00.000  E24     0.053  -0.136   0.032    0.081    0.082    0.033        3    3     75.0   
2018/02/01  12:25:00.000  E26     0.183  -0.196   0.088    0.098    0.225    0.087      126  126    125.0   
2018/02/01  12:25:00.000  E30    -0.099  -0.195  -0.028   -0.010   -0.139    0.091        0    0    105.0   
2018/02/01  12:30:00.000  E01     0.175  -0.214   0.016    0.254    0.217    0.086        5    5     60.0   
2018/02/01  12:30:00.000  E02    -0.194   0.097  -0.026   -0.303   -0.212    0.112        6    6     50.0   
2018/02/01  12:30:00.000  E03     0.027   0.043   0.183   -0.088    0.067    0.117        9    9     20.0   
2018/02/01  12:30:00.000  E04     0.208  -0.157   0.168   -0.184    0.252    0.389      233  233    150.0   
2018/02/01  12:30:00.000  E05    -0.016   0.247   0.246   -0.069   -0.091    0.068      241  241     70.0   
2018/02/01  12:30:00.000  E07     0.045  -0.221   0.135    0.212    0.100    0.171        9    9     20.0   
2018/02/01  12:30:00.000  E08     0.092  -0.276   0.189    0.053    0.162    0.056        9    9     20.0   
2018/02/01  12:30:00.000  E09     0.079  -0.048   0.149    0.134    0.110    0.060        9    9     20.0   
2018/02/01  12:30:00.000  E11    -0.059  -0.410   0.170   -0.102   -0.154    0.070        1    1    100.0   
2018/02/01  12:30:00.000  E12     0.042   0.130   0.054   -0.092    0.072    0.135        9    9     20.0   
2018/02/01  12:30:00.000  E19     0.013   0.062   0.117    0.011    0.042    0.017        9    9     20.0   
2018/02/01  12:30:00.000  E24     0.054  -0.128   0.035    0.079    0.082    0.030        3    3     80.0   
2018/02/01  12:30:00.000  E26     0.175  -0.151   0.096    0.103    0.210    0.073      126  126    130.0   
2018/02/01  12:30:00.000  E30    -0.102  -0.192  -0.023   -0.009   -0.142    0.095        0    0    110.0   
2018/02/01  12:35:00.000  E01     0.174  -0.212   0.016    0.268    0.216    0.100        5    5     65.0   
2018/02/01  12:35:00.000  E02    -0.190   0.108  -0.030   -0.299   -0.209    0.113        6    6     55.0   
2018/02/01  12:35:00.000  E03     0.061   0.024   0.214   -0.055    0.106    0.118       10   10     15.0   
2018/02/01  12:35:00.000  E04     0.247  -0.233   0.155   -0.176    0.302    0.421      233  233    155.0   
2018/02/01  12:35:00.000  E05    -0.014   0.249   0.243   -0.054   -0.089    0.059      241  241     75.0   
2018/02/01  12:35:00.000  E07     0.004  -0.278   0.071    0.213    0.066    0.211       10   10     15.0   
2018/02/01  12:35:00.000  E08     0.075  -0.222   0.111   -0.024    0.127    0.103       10   10     15.0   
2018/02/01  12:35:00.000  E09     0.078  -0.053   0.189    0.053    0.118    0.034       10   10     15.0   
2018/02/01  12:35:00.000  E11    -0.060  -0.400   0.162   -0.096   -0.151    0.065        1    1    105.0   
2018/02/01  12:35:00.000  E12     0.042   0.190   0.061   -0.066    0.084    0.110       10   10     15.0   
2018/02/01  12:35:00.000  E19     0.019  -0.025   0.053    0.037    0.031    0.020       10   10     15.0   
2018/02/01  12:35:00.000  E24     0.056  -0.116   0.039    0.087    0.081    0.036        3    3     85.0   
2018/02/01  12:35:00.000  E26     0.167  -0.091   0.103    0.115    0.192    0.052      126  126    135.0   
2018/02/01  12:35:00.000  E30    -0.104  -0.191  -0.019   -0.004   -0.143    0.101        0    0    115.0   
2018/02/01  12:40:00.000  E01     0.173  -0.208   0.017    0.273    0.214    0.106        5    5     70.0   
2018/02/01  12:40:00.000  E02    -0.184   0.120  -0.033   -0.306   -0.207    0.125        6    6     60.0   
2018/02/01  12:40:00.000  E03     0.063   0.009   0.215   -0.046    0.108    0.111       10   10     20.0   
2018/02/01  12:40:00.000  E04     0.295  -0.331   0.138   -0.178    0.366    0.470      233  233    160.0   
2018/02/01  12:40:00.000  E05    -0.012   0.251   0.241   -0.049   -0.086    0.057      241  241     80.0   
